offset,duration_ppq,pitch
33.428577,0.25,[76]
33.64286275,0.25,[75]
33.8571485,0.25,[76]
34.07143425,0.25,[71]
34.28572,0.25,[74]
34.50000575,0.25,[72]
34.7142915,0.25,[45]
34.7142915,0.5,[69]
34.928577250000004,0.25,[52]
35.142863,0.25,[57]
35.35714875,0.25,[60]
35.5714345,0.25,[64]
35.78572025,0.25,[69]
36.000006,0.25,[40]
36.000006,0.5,[71]
36.21429175,0.25,[52]
36.4285775,0.25,[56]
36.64286325,0.25,[64]
36.857149,0.25,[72]
37.07143475,0.25,[71]
37.2857205,0.25,[45]
37.2857205,0.5,[69]
37.50000625,0.25,[52]
37.714292,0.25,[57]
37.92857775,0.25,[71]
38.1428635,0.25,[72]
38.35714925,0.25,[74]
38.571435,0.25,[48]
38.571435,0.75,[76]
38.78572075,0.25,[55]
39.0000065,0.25,[60]
39.21429225,0.25,[67]
39.428578,0.25,[77]
39.64286375,0.25,[76]
39.8571495,0.25,[43]
39.8571495,0.75,[74]
40.07143525,0.25,[55]
40.285721,0.25,[59]
40.50000675,0.25,[65]
40.7142925,0.25,[76]
40.92857825,0.25,[74]
41.142864,0.25,[45]
41.142864,0.75,[72]
41.35714975,0.25,[52]
41.5714355,0.25,[57]
41.78572125,0.25,[64]
42.000007,0.25,[74]
42.21429275,0.25,[72]
42.4285785,0.25,[40]
42.4285785,0.5,[71]
42.64286425,0.25,[52]
42.85715,0.25,[64]
43.07143575,0.25,[64]
43.2857215,0.25,[76]
43.50000725,0.25,[64]
43.714293,0.25,[76]
43.92857875,0.25,[76]
44.1428645,0.25,[88]
44.35715025,0.25,[75]
44.571436,0.25,[76]
44.78572175,0.25,[75]
45.0000075,0.25,[76]
45.21429325,0.25,[75]
45.428579,0.25,[76]
45.64286475,0.25,[71]
45.8571505,0.25,[74]
46.07143625,0.25,[72]
46.285722,0.25,[45]
46.285722,0.5,[69]
46.50000775,0.25,[52]
46.7142935,0.25,[57]
46.92857925,0.25,[60]
47.142865,0.25,[64]
47.35715075,0.25,[69]
47.5714365,0.25,[40]
47.5714365,0.5,[71]
47.78572225,0.25,[52]
48.000008,0.25,[56]
48.21429375,0.25,[64]
48.4285795,0.25,[68]
48.64286525,0.25,[71]
48.857151,0.25,[45]
48.857151,0.5,[72]
49.07143675,0.25,[52]
49.2857225,0.25,[57]
49.50000825,0.25,[64]
49.714294,0.25,[76]
49.92857975,0.25,[75]
50.1428655,0.25,[76]
50.35715125,0.25,[75]
50.571437,0.25,[76]
50.78572275,0.25,[71]
51.0000085,0.25,[74]
51.21429425,0.25,[72]
51.42858,0.25,[45]
51.42858,0.5,[69]
51.64286575,0.25,[52]
51.8571515,0.25,[57]
52.07143725,0.25,[60]
52.285723,0.25,[64]
52.50000875,0.25,[69]
52.7142945,0.25,[40]
52.7142945,0.5,[71]
52.92858025,0.25,[52]
53.142866,0.25,[56]
53.35715175,0.25,[64]
53.5714375,0.25,[72]
53.78572325,0.25,[71]
54.000009,0.25,[45]
54.000009,0.5,[69]
54.21429475,0.25,[52]
54.4285805,0.25,[57]
54.64286625,0.12499999999999999,[72]
54.64286625,0.12499999999999999,[64]
54.64286625,0.12499999999999999,[58]
54.64286625,0.12499999999999999,[60]
54.857152,0.12499999999999999,[72]
54.857152,0.12499999999999999,[65]
54.857152,0.12499999999999999,[57]
54.857152,0.12499999999999999,[60]
55.07143775,0.12499999999999999,[67]
55.07143775,0.12499999999999999,[72]
55.07143775,0.12499999999999999,[64]
55.07143775,0.12499999999999999,[55]
55.07143775,0.12499999999999999,[58]
55.07143775,0.12499999999999999,[60]
55.2857235,0.25,[53]
55.2857235,0.9999999999999999,[72]
55.50000925,0.25,[57]
55.714295,0.25,[60]
55.92858075,0.25,[57]
56.1428665,0.25,[60]
56.1428665,0.375,[77]
56.35715225,0.25,[57]
56.464295125,0.12499999999999999,[76]
56.571438,0.25,[53]
56.571438,0.5,[76]
56.78572375,0.25,[58]
57.0000095,0.25,[62]
57.0000095,0.5,[74]
57.21429525,0.25,[58]
57.428581,0.25,[62]
57.428581,0.375,[82]
57.64286675,0.25,[58]
57.750009625,0.12499999999999999,[81]
57.8571525,0.25,[53]
57.8571525,0.25,[81]
58.07143825,0.25,[64]
58.07143825,0.25,[79]
58.285724,0.25,[53]
58.285724,0.25,[55]
58.285724,0.25,[58]
58.285724,0.25,[77]
58.50000975,0.25,[64]
58.50000975,0.25,[76]
58.7142955,0.25,[53]
58.7142955,0.25,[55]
58.7142955,0.25,[58]
58.7142955,0.25,[74]
58.92858125,0.25,[64]
58.92858125,0.25,[72]
59.142867,0.25,[53]
59.142867,0.5,[70]
59.35715275,0.25,[57]
59.5714385,0.25,[60]
59.5714385,0.5,[69]
59.78572425,0.25,[57]
60.00001,0.12499999999999999,[69]
60.00001,0.25,[60]
60.107152875,0.12499999999999999,[67]
60.21429575,0.12499999999999999,[69]
60.21429575,0.25,[57]
60.321438625,0.12499999999999999,[70]
60.4285815,0.25,[53]
60.4285815,0.9999999999999999,[72]
60.64286725,0.25,[57]
60.857153,0.25,[60]
61.07143875,0.25,[57]
61.2857245,0.25,[60]
61.2857245,0.25,[74]
61.50001025,0.25,[57]
61.50001025,0.25,[75]
61.714296,0.25,[52]
61.714296,0.75,[76]
61.92858175,0.25,[57]
62.1428675,0.25,[60]
62.35715325,0.25,[57]
62.35715325,0.25,[76]
62.571439,0.25,[50]
62.571439,0.25,[62]
62.571439,0.25,[77]
62.78572475,0.25,[53]
62.78572475,0.25,[69]
63.0000105,0.25,[55]
63.0000105,0.9999999999999999,[72]
63.21429625,0.25,[64]
63.428582,0.25,[55]
63.64286775,0.25,[64]
63.8571535,0.25,[55]
63.8571535,0.375,[74]
64.07143925,0.25,[65]
64.178582125,0.12499999999999999,[71]
64.285725,0.12499999999999999,[72]
64.285725,0.5,[64]
64.285725,0.5,[60]
64.392867875,0.12499999999999999,[79]
64.50001075,0.12499999999999999,[67]
64.607153625,0.12499999999999999,[79]
64.7142965,0.12499999999999999,[69]
64.821439375,0.12499999999999999,[79]
64.92858225,0.12499999999999999,[65]
64.92858225,0.12499999999999999,[67]
64.92858225,0.12499999999999999,[71]
65.035725125,0.12499999999999999,[79]
65.142868,0.12499999999999999,[64]
65.142868,0.12499999999999999,[67]
65.142868,0.12499999999999999,[72]
65.250010875,0.12499999999999999,[79]
65.35715375,0.12499999999999999,[62]
65.35715375,0.12499999999999999,[65]
65.35715375,0.12499999999999999,[67]
65.35715375,0.12499999999999999,[74]
65.464296625,0.12499999999999999,[79]
65.5714395,0.12499999999999999,[76]
65.5714395,0.25,[67]
65.5714395,0.25,[64]
65.5714395,0.25,[60]
65.678582375,0.12499999999999999,[79]
65.78572525,0.12499999999999999,[84]
65.892868125,0.12499999999999999,[83]
66.000011,0.12499999999999999,[81]
66.000011,0.25,[57]
66.000011,0.25,[53]
66.107153875,0.12499999999999999,[79]
66.21429675,0.12499999999999999,[77]
66.321439625,0.12499999999999999,[74]
66.4285825,0.12499999999999999,[72]
66.4285825,0.25,[59]
66.4285825,0.25,[55]
66.535725375,0.12499999999999999,[79]
66.64286825,0.12499999999999999,[77]
66.750011125,0.12499999999999999,[74]
66.857154,0.12499999999999999,[72]
66.857154,0.25,[60]
66.964296875,0.12499999999999999,[79]
67.07143975,0.12499999999999999,[67]
67.178582625,0.12499999999999999,[79]
67.2857255,0.12499999999999999,[69]
67.392868375,0.12499999999999999,[79]
67.50001125,0.12499999999999999,[65]
67.50001125,0.12499999999999999,[67]
67.50001125,0.12499999999999999,[71]
67.607154125,0.12499999999999999,[79]
67.714297,0.12499999999999999,[64]
67.714297,0.12499999999999999,[67]
67.714297,0.12499999999999999,[72]
67.821439875,0.12499999999999999,[79]
67.92858275,0.12499999999999999,[62]
67.92858275,0.12499999999999999,[65]
67.92858275,0.12499999999999999,[67]
67.92858275,0.12499999999999999,[74]
68.035725625,0.12499999999999999,[79]
68.1428685,0.12499999999999999,[76]
68.1428685,0.25,[67]
68.1428685,0.25,[64]
68.1428685,0.25,[60]
68.250011375,0.12499999999999999,[79]
68.35715425,0.12499999999999999,[84]
68.464297125,0.12499999999999999,[83]
68.57144,0.12499999999999999,[81]
68.57144,0.25,[57]
68.57144,0.25,[53]
68.678582875,0.12499999999999999,[79]
68.78572575,0.12499999999999999,[77]
68.892868625,0.12499999999999999,[76]
69.0000115,0.12499999999999999,[74]
69.0000115,0.25,[59]
69.0000115,0.25,[55]
69.107154375,0.12499999999999999,[79]
69.21429725,0.12499999999999999,[77]
69.321440125,0.12499999999999999,[74]
69.428583,0.12499999999999999,[76]
69.428583,0.25,[59]
69.428583,0.25,[56]
69.535725875,0.12499999999999999,[77]
69.64286875,0.12499999999999999,[76]
69.750011625,0.12499999999999999,[75]
69.85715450000001,0.12499999999999999,[76]
69.964297375,0.12499999999999999,[71]
70.07144025,0.12499999999999999,[76]
70.178583125,0.12499999999999999,[75]
70.285726,0.12499999999999999,[76]
70.392868875,0.12499999999999999,[71]
70.50001175,0.12499999999999999,[76]
70.607154625,0.12499999999999999,[75]
70.7142975,0.75,[76]
71.35715475,0.25,[71]
71.5714405,0.25,[76]
71.78572625,0.25,[75]
72.000012,0.75,[76]
72.64286925,0.25,[71]
72.857155,0.25,[76]
73.07144075,0.25,[75]
73.2857265,0.25,[76]
73.50001225,0.25,[75]
73.714298,0.25,[76]
73.92858375,0.25,[75]
74.1428695,0.25,[76]
74.35715525,0.25,[75]
74.57144100000001,0.25,[76]
74.78572675,0.25,[75]
75.0000125,0.25,[76]
75.21429825,0.25,[71]
75.428584,0.25,[74]
75.64286975,0.25,[72]
75.8571555,0.25,[45]
75.8571555,0.75,[69]
76.07144125,0.25,[52]
76.285727,0.25,[57]
76.50001275,0.25,[60]
76.7142985,0.25,[64]
76.92858425,0.25,[69]
77.14287,0.25,[40]
77.14287,0.75,[71]
77.35715575,0.25,[52]
77.5714415,0.25,[56]
77.78572725,0.25,[64]
78.000013,0.25,[68]
78.21429875,0.25,[71]
78.4285845,0.25,[45]
78.4285845,0.75,[72]
78.64287025,0.25,[52]
78.857156,0.25,[57]
79.07144175,0.25,[64]
79.28572750000001,0.25,[76]
79.50001325,0.25,[75]
79.714299,0.25,[76]
79.92858475,0.25,[75]
80.1428705,0.25,[76]
80.35715625,0.25,[71]
80.571442,0.25,[74]
80.78572775,0.25,[72]
81.0000135,0.25,[45]
81.0000135,0.75,[69]
81.21429925,0.25,[52]
81.428585,0.25,[57]
81.64287075,0.25,[60]
81.8571565,0.25,[64]
82.07144225,0.25,[69]
82.285728,0.25,[40]
82.285728,0.75,[71]
82.50001375,0.25,[52]
82.7142995,0.25,[56]
82.92858525,0.25,[64]
83.142871,0.25,[72]
83.35715675,0.25,[71]
83.5714425,0.25,[45]
83.5714425,0.75,[69]
83.78572825,0.25,[52]
84.00001400000001,0.25,[57]
84.4285855,0.25,[76]
84.64287125,0.25,[75]
84.857157,0.25,[76]
85.07144275,0.25,[75]
85.2857285,0.25,[76]
85.50001425,0.25,[71]
85.7143,0.25,[74]
85.92858575,0.25,[72]
86.1428715,0.25,[45]
86.1428715,0.75,[69]
86.35715725,0.25,[52]
86.571443,0.25,[57]
86.78572875,0.25,[60]
87.0000145,0.25,[64]
87.21430025,0.25,[69]
87.428586,0.25,[40]
87.428586,0.75,[71]
87.64287175,0.25,[52]
87.8571575,0.25,[56]
88.07144325,0.25,[64]
88.285729,0.25,[68]
88.50001475,0.25,[71]
88.7143005,0.25,[45]
88.7143005,0.5,[72]
88.92858625,0.25,[52]
89.142872,0.25,[57]
89.35715775,0.25,[64]
89.5714435,0.25,[76]
89.78572925,0.25,[75]
90.000015,0.25,[76]
90.21430075,0.25,[75]
90.4285865,0.25,[76]
90.64287225,0.25,[71]
90.857158,0.25,[74]
91.07144375,0.25,[72]
91.2857295,0.25,[45]
91.2857295,0.5,[69]
91.50001525,0.25,[52]
91.714301,0.25,[57]
91.92858675,0.25,[60]
92.1428725,0.25,[64]
92.35715825,0.25,[69]
92.571444,0.25,[40]
92.571444,0.5,[71]
92.78572975,0.25,[52]
93.0000155,0.25,[56]
93.21430125,0.25,[64]
93.428587,0.25,[72]
93.64287275,0.25,[71]
93.8571585,0.25,[45]
93.8571585,0.5,[69]
94.07144425,0.25,[52]
94.28573,0.25,[57]
94.50001575,0.25,[71]
94.7143015,0.25,[72]
94.92858725,0.25,[74]
95.142873,0.25,[48]
95.142873,0.75,[76]
95.35715875,0.25,[55]
95.5714445,0.25,[60]
95.78573025,0.25,[67]
96.000016,0.25,[77]
96.21430175,0.25,[76]
96.4285875,0.25,[43]
96.4285875,0.75,[74]
96.64287325,0.25,[55]
96.857159,0.25,[59]
97.07144475,0.25,[65]
97.2857305,0.25,[76]
97.50001625,0.25,[74]
97.714302,0.25,[45]
97.714302,0.75,[72]
97.92858775,0.25,[52]
98.1428735,0.25,[57]
98.35715925,0.25,[64]
98.571445,0.25,[74]
98.78573075,0.25,[72]
99.0000165,0.25,[40]
99.0000165,0.5,[71]
99.21430225,0.25,[52]
99.428588,0.25,[64]
99.64287375,0.25,[64]
99.8571595,0.25,[76]
100.07144525,0.25,[64]
100.285731,0.25,[76]
100.50001675,0.25,[76]
100.7143025,0.25,[88]
100.92858825,0.25,[75]
101.142874,0.25,[76]
101.35715975,0.25,[75]
101.5714455,0.25,[76]
101.78573125,0.25,[75]
102.000017,0.25,[76]
102.21430275,0.25,[71]
102.4285885,0.25,[74]
102.64287425,0.25,[72]
102.85716,0.25,[45]
102.85716,0.5,[69]
103.07144575,0.25,[52]
103.2857315,0.25,[57]
103.50001725,0.25,[60]
103.714303,0.25,[64]
103.92858875,0.25,[69]
104.1428745,0.25,[40]
104.1428745,0.5,[71]
104.35716025,0.25,[52]
104.571446,0.25,[56]
104.78573175,0.25,[64]
105.0000175,0.25,[68]
105.21430325,0.25,[71]
105.428589,0.25,[45]
105.428589,0.5,[72]
105.64287475,0.25,[52]
105.8571605,0.25,[57]
106.07144625,0.25,[64]
106.285732,0.25,[76]
106.50001775,0.25,[75]
106.7143035,0.25,[76]
106.92858925,0.25,[75]
107.142875,0.25,[76]
107.35716075,0.25,[71]
107.5714465,0.25,[74]
107.78573225,0.25,[72]
108.000018,0.25,[45]
108.000018,0.5,[69]
108.21430375,0.25,[52]
108.4285895,0.25,[57]
108.64287525,0.25,[60]
108.857161,0.25,[64]
109.07144675,0.25,[69]
109.2857325,0.25,[40]
109.2857325,0.5,[71]
109.50001825,0.25,[52]
109.714304,0.25,[56]
109.92858975,0.25,[64]
110.1428755,0.25,[72]
110.35716125,0.25,[71]
110.571447,0.12499999999999999,[45]
110.571447,0.5,[69]
110.78573275,0.12499999999999999,[45]
111.0000185,0.12499999999999999,[45]
111.21430425,0.12499999999999999,[45]
111.42859,0.12499999999999999,[45]
111.64287575,0.12499999999999999,[45]
111.8571615,0.12499999999999999,[45]
111.8571615,1.5,[64]
111.8571615,1.5,[67]
111.8571615,1.5,[70]
111.8571615,1.5,[73]
112.07144725,0.12499999999999999,[45]
112.285733,0.12499999999999999,[45]
112.50001875,0.12499999999999999,[45]
112.7143045,0.12499999999999999,[45]
112.92859025,0.12499999999999999,[45]
113.142876,0.12499999999999999,[45]
113.142876,0.9999999999999999,[69]
113.142876,0.9999999999999999,[65]
113.142876,0.9999999999999999,[74]
113.35716175,0.12499999999999999,[45]
113.5714475,0.12499999999999999,[45]
113.78573325,0.12499999999999999,[45]
114.000019,0.12499999999999999,[45]
114.000019,0.25,[76]
114.000019,0.25,[73]
114.21430475,0.12499999999999999,[45]
114.21430475,0.25,[77]
114.21430475,0.25,[74]
114.4285905,0.12499999999999999,[45]
114.4285905,0.9999999999999999,[68]
114.4285905,0.9999999999999999,[74]
114.4285905,0.9999999999999999,[77]
114.64287625,0.12499999999999999,[45]
114.857162,0.12499999999999999,[45]
115.07144775,0.12499999999999999,[45]
115.2857335,0.12499999999999999,[45]
115.2857335,0.5,[68]
115.2857335,0.5,[74]
115.2857335,0.5,[77]
115.50001925,0.12499999999999999,[45]
115.714305,0.12499999999999999,[45]
115.714305,1.5,[76]
115.714305,1.5,[72]
115.714305,1.5,[69]
115.92859075,0.12499999999999999,[45]
116.1428765,0.12499999999999999,[45]
116.35716225,0.12499999999999999,[45]
116.571448,0.12499999999999999,[45]
116.78573375,0.12499999999999999,[45]
117.0000195,0.12499999999999999,[38]
117.0000195,0.12499999999999999,[45]
117.0000195,0.9999999999999999,[65]
117.0000195,0.9999999999999999,[74]
117.21430525,0.12499999999999999,[38]
117.21430525,0.12499999999999999,[45]
117.428591,0.12499999999999999,[38]
117.428591,0.12499999999999999,[45]
117.64287675,0.12499999999999999,[38]
117.64287675,0.12499999999999999,[45]
117.8571625,0.12499999999999999,[38]
117.8571625,0.12499999999999999,[45]
117.8571625,0.25,[64]
117.8571625,0.25,[72]
118.07144825,0.12499999999999999,[38]
118.07144825,0.12499999999999999,[45]
118.07144825,0.25,[62]
118.07144825,0.25,[71]
118.285734,0.12499999999999999,[45]
118.285734,0.12499999999999999,[39]
118.285734,0.9999999999999999,[69]
118.285734,0.9999999999999999,[66]
118.285734,0.9999999999999999,[60]
118.50001975,0.0625,[39]
118.50001975,0.12499999999999999,[45]
118.7143055,0.0625,[39]
118.7143055,0.12499999999999999,[45]
118.92859125,0.015625,[39]
118.92859125,0.12499999999999999,[45]
119.142877,0.0625,[39]
119.142877,0.12499999999999999,[45]
119.142877,0.5,[69]
119.142877,0.5,[60]
119.35716275,0.0625,[39]
119.35716275,0.12499999999999999,[45]
119.5714485,0.12499999999999999,[40]
119.5714485,0.12499999999999999,[45]
119.5714485,0.5,[60]
119.5714485,0.5,[69]
119.78573425,0.12499999999999999,[40]
119.78573425,0.12499999999999999,[45]
120.00002,0.12499999999999999,[40]
120.00002,0.12499999999999999,[45]
120.00002,0.5,[64]
120.00002,0.5,[72]
120.21430575,0.12499999999999999,[40]
120.21430575,0.12499999999999999,[45]
120.4285915,0.12499999999999999,[40]
120.4285915,0.12499999999999999,[44]
120.4285915,0.5,[62]
120.4285915,0.5,[71]
120.64287725,0.12499999999999999,[40]
120.64287725,0.12499999999999999,[44]
120.857163,0.12499999999999999,[33]
120.857163,0.12499999999999999,[45]
120.857163,1.5,[60]
120.857163,1.5,[69]
121.07144875,0.12499999999999999,[45]
121.2857345,0.12499999999999999,[45]
121.50002025,0.12499999999999999,[45]
121.714306,0.12499999999999999,[45]
121.92859175,0.12499999999999999,[45]
122.1428775,0.12499999999999999,[45]
122.1428775,1.5,[64]
122.1428775,1.5,[73]
122.1428775,1.5,[70]
122.1428775,1.5,[67]
122.35716325,0.12499999999999999,[45]
122.571449,0.12499999999999999,[45]
122.78573475,0.12499999999999999,[45]
123.0000205,0.12499999999999999,[45]
123.21430625,0.12499999999999999,[45]
123.428592,0.12499999999999999,[45]
123.428592,0.9999999999999999,[65]
123.428592,0.9999999999999999,[69]
123.428592,0.9999999999999999,[74]
123.64287775,0.12499999999999999,[45]
123.8571635,0.12499999999999999,[45]
124.07144925,0.12499999999999999,[45]
124.285735,0.12499999999999999,[45]
124.285735,0.25,[76]
124.285735,0.25,[73]
124.50002075,0.23437506811941916,[0]
124.60716362500001,0.23437506811941916,[0]
124.71430650000002,0.12500003405970958,[0]
124.82144937500003,0.12500003405970958,[0]
124.92859225000004,0.12500003405970958,[0]
125.03573512500004,0.12500003405970958,[0]
125.14287800000005,0.12500003405970958,[0]
125.25002087500006,0.12500003405970958,[0]
125.35716375000007,0.12500003405970958,[0]
125.46430662500008,0.12500003405970958,[0]
125.57144950000009,0.12500003405970958,[0]
125.6785923750001,0.12500003405970958,[0]
125.7857352500001,0.12500003405970958,[0]
125.89287812500011,0.12500003405970958,[0]
126.00002100000012,0.12500003405970958,[0]
126.10716387500013,0.12500003405970958,[0]
126.21430675000013,0.12500003405970958,[0]
126.32144962500014,0.12500003405970958,[0]
130.98548511914785,2.984375,[0]
130.98548511914785,2.984375,[0]
132.27119961914786,0.015625,[0]
135.54142282554085,2.984375,[0]
136.82713732554086,0.015625,[0]
138.70413366336672,2.984375,[0]
139.98984816336673,0.015625,[0]
139.23984803836672,0.12500003405970958,[0]
140.52556253836673,0.015625,[0]
140.63270541336672,0.07031251702985479,[0]
140.73984828836672,0.09765627554478218,[0]
140.8469911633667,0.09765627554478218,[0]
140.9541340383667,0.09765627554478218,[0]
141.0612769133667,0.09765627554478218,[0]
141.1684197883667,0.09765627554478218,[0]
141.27556266336669,0.09765627554478218,[0]
141.38270553836668,0.09765627554478218,[0]
141.48984841336667,0.09765627554478218,[0]
141.59699128836667,0.09765627554478218,[0]
141.70413416336666,0.09765627554478218,[0]
141.81127703836665,0.09765627554478218,[0]
141.91841991336665,0.09765627554478218,[0]
142.02556278836664,0.09765627554478218,[0]
142.13270566336664,0.09765627554478218,[0]
142.23984853836663,0.09765627554478218,[0]
142.34699141336662,0.09765627554478218,[0]
142.45413428836662,0.09765627554478218,[0]
142.5612771633666,0.09765627554478218,[0]
142.6684200383666,0.09765627554478218,[0]
142.7755629133666,0.09765627554478218,[0]
142.8827057883666,0.09765627554478218,[0]
142.9898486633666,0.09765627554478218,[0]
143.09699153836658,0.09765627554478218,[0]
143.20413441336657,0.09765627554478218,[0]
143.31127728836657,0.09765627554478218,[0]
143.41842016336656,0.09765627554478218,[0]
143.52556303836656,0.09765627554478218,[0]
143.63270591336655,0.09765627554478218,[0]
143.73984878836654,0.09765627554478218,[0]
143.84699166336654,0.09765627554478218,[0]
143.95413453836653,0.09765627554478218,[0]
144.06127741336653,0.09765627554478218,[0]
144.16842028836652,0.09765627554478218,[0]
144.2755631633665,0.09765627554478218,[0]
144.3827060383665,0.09765627554478218,[0]
144.4898489133665,0.09765627554478218,[0]
144.5969917883665,0.09765627554478218,[0]
144.7041346633665,0.09765627554478218,[0]
144.81127753836648,0.09765627554478218,[0]
144.91842041336648,0.09765627554478218,[0]
145.02556328836647,0.09765627554478218,[0]
145.13270616336646,0.09765627554478218,[0]
145.23984903836646,0.09765627554478218,[0]
145.34699191336645,0.09765627554478218,[0]
145.45413478836645,0.09765627554478218,[0]
145.56127766336644,0.09765627554478218,[0]
145.66842053836643,0.09765627554478218,[0]
145.77556341336643,0.09765627554478218,[0]
145.88270628836642,0.09765627554478218,[0]
145.98984916336642,0.09765627554478218,[0]
146.0969920383664,0.09765627554478218,[0]
146.2041349133664,0.09765627554478218,[0]
146.3112777883664,0.09765627554478218,[0]
146.4184206633664,0.09765627554478218,[0]
146.52556353836638,0.09765627554478218,[0]
146.63270641336638,0.09765627554478218,[0]
146.73984928836637,0.09765627554478218,[0]
146.84699216336637,0.09765627554478218,[0]
146.95413503836636,0.09765627554478218,[0]
147.06127791336635,0.09765627554478218,[0]
147.16842078836635,0.09765627554478218,[0]
147.27556366336634,0.09765627554478218,[0]
147.38270653836634,0.09765627554478218,[0]
147.48984941336633,0.09765627554478218,[0]
147.59699228836632,0.09765627554478218,[0]
147.70413516336632,0.09765627554478218,[0]
147.8112780383663,0.09765627554478218,[0]
147.9184209133663,0.09765627554478218,[0]
148.0255637883663,0.09765627554478218,[0]
148.1327066633663,0.09765627554478218,[0]
