offset,duration_ppq,pitch
218.00378343421264,0.016,0.0
218.21430975000212,0.016,0.0
218.4248360657916,0.016,0.0
218.63536238158107,0.016,0.0
218.91957290789688,0.016,0.0
219.20378343421268,0.016,0.0
219.48799396052848,0.016,0.0
219.7722044868443,0.016,0.0
220.0564150131601,0.016,0.0
220.3406255394759,0.016,0.0
220.6248360657917,0.016,0.0
220.9090465921075,0.016,0.0
221.1932571184233,0.016,0.0
221.4774676447391,0.016,0.0
221.7616781710549,0.016,0.0
222.0458886973707,0.016,0.0
222.33009922368652,0.016,0.0
222.61430975000232,0.016,0.0
222.89852027631812,0.016,0.0
223.18273080263393,0.016,0.0
223.46694132894973,0.016,0.0
223.75115185526553,0.016,0.0
224.03536238158134,0.016,0.0
224.31957290789714,0.016,0.0
224.60378343421294,0.016,0.0
224.88799396052875,0.016,0.0
225.17220448684455,0.016,0.0
225.45641501316035,0.016,0.0
225.74062553947616,0.016,0.0
226.02483606579196,0.016,0.0
226.30904659210776,0.016,0.0
226.59325711842357,0.016,0.0
226.87746764473937,0.016,0.0
227.16167817105517,0.016,0.0
227.44588869737098,0.016,0.0
227.73009922368678,0.016,0.0
228.01430975000258,0.016,0.0
228.29852027631838,0.016,0.0
228.5827308026342,0.016,0.0
228.86694132895,0.016,0.0
229.1511518552658,0.016,0.0
229.4353623815816,0.016,0.0
229.7195729078974,0.016,0.0
230.0037834342132,0.016,0.0
230.287993960529,0.016,0.0
230.5722044868448,0.016,0.0
230.8564150131606,0.016,0.0
231.14062553947642,0.016,0.0
231.42483606579222,0.016,0.0
231.70904659210802,0.016,0.0
231.99325711842383,0.016,0.0
232.27746764473963,0.016,0.0
232.56167817105543,0.016,0.0
232.84588869737124,0.016,0.0
233.13009922368704,0.016,0.0
233.41430975000284,0.016,0.0
233.69852027631865,0.016,0.0
233.98273080263445,0.016,0.0
234.26694132895025,0.016,0.0
234.55115185526606,0.016,0.0
234.83536238158186,0.016,0.0
235.11957290789766,0.016,0.0
235.40378343421347,0.016,0.0
235.68799396052927,0.016,0.0
235.97220448684507,0.016,0.0
236.25641501316088,0.016,0.0
236.54062553947668,0.016,0.0
236.82483606579248,0.016,0.0
237.10904659210829,0.016,0.0
237.3932571184241,0.016,0.0
237.6774676447399,0.016,0.0
237.9616781710557,0.016,0.0
238.2458886973715,0.016,0.0
238.5300992236873,0.016,0.0
238.8143097500031,0.016,0.0
239.0985202763189,0.016,0.0
239.3827308026347,0.016,0.0
239.66694132895051,0.016,0.0
239.95115185526632,0.016,0.0
240.23536238158212,0.016,0.0
240.51957290789792,0.016,0.0
240.80378343421373,0.016,0.0
241.08799396052953,0.016,0.0
241.37220448684533,0.016,0.0
241.65641501316114,0.016,0.0
241.94062553947694,0.016,0.0
242.22483606579274,0.016,0.0
242.50904659210855,0.016,0.0
242.79325711842435,0.016,0.0
243.07746764474015,0.016,0.0
243.36167817105596,0.016,0.0
243.64588869737176,0.016,0.0
243.93009922368756,0.016,0.0
244.21430975000337,0.016,0.0
244.49852027631917,0.016,0.0
244.78273080263497,0.016,0.0
245.06694132895078,0.016,0.0
245.35115185526658,0.016,0.0
245.63536238158238,0.016,0.0
245.91957290789819,0.016,0.0
246.203783434214,0.016,0.0
246.4879939605298,0.016,0.0
246.7722044868456,0.016,0.0
247.0564150131614,0.016,0.0
247.3406255394772,0.016,0.0
247.4669413289509,0.016,0.0
247.5932571184246,0.016,0.0
247.71957290789828,0.016,0.0
247.84588869737198,0.016,0.0
247.97220448684567,0.016,0.0
248.09852027631936,0.016,0.0
248.22483606579306,0.016,0.0
248.35115185526675,0.016,0.0
248.47746764474044,0.016,0.0
248.60378343421414,0.016,0.0
248.73009922368783,0.016,0.0
248.85641501316152,0.016,0.0
248.98273080263522,0.016,0.0
249.1090465921089,0.016,0.0
249.2353623815826,0.016,0.0
249.3616781710563,0.016,0.0
249.48799396053,0.016,0.0
249.61430975000368,0.016,0.0
249.74062553947738,0.016,0.0
249.86694132895107,0.016,0.0
249.99325711842476,0.016,0.0
250.11957290789846,0.016,0.0
250.24588869737215,0.016,0.0
250.37220448684585,0.016,0.0
250.49852027631954,0.016,0.0
250.62483606579323,0.016,0.0
250.75115185526693,0.016,0.0
250.87746764474062,0.016,0.0
251.0037834342143,0.016,0.0
251.130099223688,0.016,0.0
251.2564150131617,0.016,0.0
251.3827308026354,0.016,0.0
251.5090465921091,0.016,0.0
251.63536238158278,0.016,0.0
251.76167817105647,0.016,0.0
251.88799396053017,0.016,0.0
252.01430975000386,0.016,0.0
252.14062553947755,0.016,0.0
252.26694132895125,0.016,0.0
252.39325711842494,0.016,0.0
252.51957290789863,0.016,0.0
252.64588869737233,0.016,0.0
252.77220448684602,0.016,0.0
252.89852027631972,0.016,0.0
253.0248360657934,0.016,0.0
253.1511518552671,0.016,0.0
253.2774676447408,0.016,0.0
253.4037834342145,0.016,0.0
253.53009922368818,0.016,0.0
253.65641501316188,0.016,0.0
253.78273080263557,0.016,0.0
253.90904659210926,0.016,0.0
254.03536238158296,0.016,0.0
254.16167817105665,0.016,0.0
254.28799396053034,0.016,0.0
254.41430975000404,0.016,0.0
254.54062553947773,0.016,0.0
254.66694132895142,0.016,0.0
254.79325711842512,0.016,0.0
254.9195729078988,0.016,0.0
255.0458886973725,0.016,0.0
255.1722044868462,0.016,0.0
255.2985202763199,0.016,0.0
255.42483606579358,0.016,0.0
255.55115185526728,0.016,0.0
255.67746764474097,0.016,0.0
255.80378343421467,0.016,0.0
255.93009922368836,0.016,0.0
256.05641501316205,0.016,0.0
256.1827308026357,0.016,0.0
256.3090465921094,0.016,0.0
256.43536238158305,0.016,0.0
256.5616781710567,0.016,0.0
256.6879939605304,0.016,0.0
256.81430975000404,0.016,0.0
256.9406255394777,0.016,0.0
257.0669413289514,0.016,0.0
257.19325711842504,0.016,0.0
257.3195729078987,0.016,0.0
257.44588869737237,0.016,0.0
257.57220448684603,0.016,0.0
257.6985202763197,0.016,0.0
257.82483606579336,0.016,0.0
257.951151855267,0.016,0.0
258.0774676447407,0.016,0.0
258.20378343421436,0.016,0.0
258.330099223688,0.016,0.0
258.4564150131617,0.016,0.0
258.58273080263535,0.016,0.0
258.709046592109,0.016,0.0
258.8353623815827,0.016,0.0
258.96167817105635,0.016,0.0
259.08799396053,0.016,0.0
259.2143097500037,0.016,0.0
259.34062553947734,0.016,0.0
259.466941328951,0.016,0.0
259.5932571184247,0.016,0.0
259.71957290789834,0.016,0.0
259.845888697372,0.016,0.0
259.97220448684567,0.016,0.0
260.09852027631933,0.016,0.0
260.41430975000355,0.016,0.0
