offset,duration_ppq,pitch
44.35715025,0.25,75.0
44.571436,0.25,76.0
44.78572175,0.25,75.0
45.0000075,0.25,76.0
45.21429325,0.25,75.0
45.428579,0.25,76.0
45.64286475,0.25,71.0
45.8571505,0.25,74.0
46.07143625,0.25,72.0
46.285722,0.25,45.0
46.285722,0.5,69.0
46.50000775,0.25,52.0
46.7142935,0.25,57.0
46.92857925,0.25,60.0
47.142865,0.25,64.0
47.35715075,0.25,69.0
47.5714365,0.25,40.0
47.5714365,0.5,71.0
47.78572225,0.25,52.0
48.000008,0.25,56.0
48.21429375,0.25,64.0
48.4285795,0.25,68.0
48.64286525,0.25,71.0
48.857151,0.25,45.0
48.857151,0.5,72.0
49.07143675,0.25,52.0
49.2857225,0.25,57.0
49.50000825,0.25,64.0
49.714294,0.25,76.0
49.92857975,0.25,75.0
50.1428655,0.25,76.0
50.35715125,0.25,75.0
50.571437,0.25,76.0
50.78572275,0.25,71.0
51.0000085,0.25,74.0
51.21429425,0.25,72.0
51.42858,0.25,45.0
51.42858,0.5,69.0
51.64286575,0.25,52.0
51.8571515,0.25,57.0
52.07143725,0.25,60.0
52.285723,0.25,64.0
52.50000875,0.25,69.0
52.7142945,0.25,40.0
52.7142945,0.5,71.0
52.92858025,0.25,52.0
53.142866,0.25,56.0
53.35715175,0.25,64.0
53.5714375,0.25,72.0
53.78572325,0.25,71.0
54.000009,0.25,45.0
54.000009,0.5,69.0
54.21429475,0.25,52.0
54.4285805,0.25,57.0
54.64286625,0.125,72.0
54.64286625,0.125,64.0
54.64286625,0.125,58.0
54.64286625,0.125,60.0
54.857152,0.125,72.0
54.857152,0.125,65.0
54.857152,0.125,57.0
54.857152,0.125,60.0
55.07143775,0.125,67.0
55.07143775,0.125,72.0
55.07143775,0.125,64.0
55.07143775,0.125,55.0
55.07143775,0.125,58.0
55.07143775,0.125,60.0
55.2857235,0.25,53.0
55.2857235,1.0,72.0
55.50000925,0.25,57.0
55.714295,0.25,60.0
55.92858075,0.25,57.0
56.1428665,0.25,60.0
56.1428665,0.375,77.0
56.35715225,0.25,57.0
56.464295125,0.125,76.0
56.571438,0.25,53.0
56.571438,0.5,76.0
56.78572375,0.25,58.0
57.0000095,0.25,62.0
57.0000095,0.5,74.0
57.21429525,0.25,58.0
57.428581,0.25,62.0
57.428581,0.375,82.0
57.64286675,0.25,58.0
57.750009625,0.125,81.0
57.8571525,0.25,53.0
57.8571525,0.25,81.0
58.07143825,0.25,64.0
58.07143825,0.25,79.0
58.285724,0.25,53.0
58.285724,0.25,55.0
58.285724,0.25,58.0
58.285724,0.25,77.0
58.50000975,0.25,64.0
58.50000975,0.25,76.0
58.7142955,0.25,53.0
58.7142955,0.25,55.0
58.7142955,0.25,58.0
58.7142955,0.25,74.0
58.92858125,0.25,64.0
58.92858125,0.25,72.0
59.142867,0.25,53.0
59.142867,0.5,70.0
59.35715275,0.25,57.0
59.5714385,0.25,60.0
59.5714385,0.5,69.0
59.78572425,0.25,57.0
60.00001,0.125,69.0
60.00001,0.25,60.0
60.107152875,0.125,67.0
60.21429575,0.125,69.0
60.21429575,0.25,57.0
60.321438625,0.125,70.0
60.4285815,0.25,53.0
60.4285815,1.0,72.0
60.64286725,0.25,57.0
60.857153,0.25,60.0
61.07143875,0.25,57.0
61.2857245,0.25,60.0
61.2857245,0.25,74.0
61.50001025,0.25,57.0
61.50001025,0.25,75.0
61.714296,0.25,52.0
61.714296,0.75,76.0
61.92858175,0.25,57.0
62.1428675,0.25,60.0
62.35715325,0.25,57.0
62.35715325,0.25,76.0
62.571439,0.25,50.0
62.571439,0.25,62.0
62.571439,0.25,77.0
62.78572475,0.25,53.0
62.78572475,0.25,69.0
63.0000105,0.25,55.0
63.0000105,1.0,72.0
63.21429625,0.25,64.0
63.428582,0.25,55.0
63.64286775,0.25,64.0
63.8571535,0.25,55.0
63.8571535,0.375,74.0
64.07143925,0.25,65.0
64.178582125,0.125,71.0
64.285725,0.125,72.0
64.285725,0.5,64.0
64.285725,0.5,60.0
64.392867875,0.125,79.0
64.50001075,0.125,67.0
64.607153625,0.125,79.0
64.7142965,0.125,69.0
64.821439375,0.125,79.0
64.92858225,0.125,65.0
64.92858225,0.125,67.0
64.92858225,0.125,71.0
65.035725125,0.125,79.0
65.142868,0.125,64.0
65.142868,0.125,67.0
65.142868,0.125,72.0
65.250010875,0.125,79.0
65.35715375,0.125,62.0
65.35715375,0.125,65.0
65.35715375,0.125,67.0
65.35715375,0.125,74.0
65.464296625,0.125,79.0
65.5714395,0.125,76.0
65.5714395,0.25,67.0
65.5714395,0.25,64.0
65.5714395,0.25,60.0
65.678582375,0.125,79.0
65.78572525,0.125,84.0
65.892868125,0.125,83.0
66.000011,0.125,81.0
66.000011,0.25,57.0
66.000011,0.25,53.0
66.107153875,0.125,79.0
66.21429675,0.125,77.0
66.321439625,0.125,74.0
66.4285825,0.125,72.0
66.4285825,0.25,59.0
66.4285825,0.25,55.0
66.535725375,0.125,79.0
66.64286825,0.125,77.0
66.750011125,0.125,74.0
66.857154,0.125,72.0
66.857154,0.25,60.0
66.964296875,0.125,79.0
67.07143975,0.125,67.0
67.178582625,0.125,79.0
67.2857255,0.125,69.0
67.392868375,0.125,79.0
67.50001125,0.125,65.0
67.50001125,0.125,67.0
67.50001125,0.125,71.0
67.607154125,0.125,79.0
67.714297,0.125,64.0
67.714297,0.125,67.0
67.714297,0.125,72.0
67.821439875,0.125,79.0
67.92858275,0.125,62.0
67.92858275,0.125,65.0
67.92858275,0.125,67.0
67.92858275,0.125,74.0
68.035725625,0.125,79.0
68.1428685,0.125,76.0
68.1428685,0.25,67.0
68.1428685,0.25,64.0
68.1428685,0.25,60.0
68.250011375,0.125,79.0
68.35715425,0.125,84.0
68.464297125,0.125,83.0
68.57144,0.125,81.0
68.57144,0.25,57.0
68.57144,0.25,53.0
68.678582875,0.125,79.0
68.78572575,0.125,77.0
68.892868625,0.125,76.0
69.0000115,0.125,74.0
69.0000115,0.25,59.0
69.0000115,0.25,55.0
69.107154375,0.125,79.0
69.21429725,0.125,77.0
69.321440125,0.125,74.0
69.428583,0.125,76.0
69.428583,0.25,59.0
69.428583,0.25,56.0
69.535725875,0.125,77.0
69.64286875,0.125,76.0
69.750011625,0.125,75.0
69.85715450000001,0.125,76.0
69.964297375,0.125,71.0
70.07144025,0.125,76.0
70.178583125,0.125,75.0
70.285726,0.125,76.0
70.392868875,0.125,71.0
70.50001175,0.125,76.0
70.607154625,0.125,75.0
70.7142975,0.75,76.0
71.35715475,0.25,71.0
71.5714405,0.25,76.0
71.78572625,0.25,75.0
72.000012,0.75,76.0
72.64286925,0.25,71.0
72.857155,0.25,76.0
73.07144075,0.25,75.0
73.2857265,0.25,76.0
73.50001225,0.25,75.0
73.714298,0.25,76.0
73.92858375,0.25,75.0
74.1428695,0.25,76.0
74.35715525,0.25,75.0
74.57144100000001,0.25,76.0
74.78572675,0.25,75.0
75.0000125,0.25,76.0
75.21429825,0.25,71.0
75.428584,0.25,74.0
75.64286975,0.25,72.0
75.8571555,0.25,45.0
75.8571555,0.75,69.0
76.07144125,0.25,52.0
76.285727,0.25,57.0
76.50001275,0.25,60.0
76.7142985,0.25,64.0
76.92858425,0.25,69.0
77.14287,0.25,40.0
77.14287,0.75,71.0
77.35715575,0.25,52.0
77.5714415,0.25,56.0
77.78572725,0.25,64.0
78.000013,0.25,68.0
78.21429875,0.25,71.0
78.4285845,0.25,45.0
78.4285845,0.75,72.0
78.64287025,0.25,52.0
78.857156,0.25,57.0
79.07144175,0.25,64.0
79.28572750000001,0.25,76.0
79.50001325,0.25,75.0
79.714299,0.25,76.0
79.92858475,0.25,75.0
80.1428705,0.25,76.0
80.35715625,0.25,71.0
80.571442,0.25,74.0
80.78572775,0.25,72.0
81.0000135,0.25,45.0
81.0000135,0.75,69.0
81.21429925,0.25,52.0
81.428585,0.25,57.0
81.64287075,0.25,60.0
81.8571565,0.25,64.0
82.07144225,0.25,69.0
82.285728,0.25,40.0
82.285728,0.75,71.0
82.50001375,0.25,52.0
82.7142995,0.25,56.0
82.92858525,0.25,64.0
83.142871,0.25,72.0
83.35715675,0.25,71.0
83.5714425,0.25,45.0
83.5714425,0.75,69.0
83.78572825,0.25,52.0
84.00001400000001,0.25,57.0
84.4285855,0.25,76.0
84.64287125,0.25,75.0
84.857157,0.25,76.0
85.07144275,0.25,75.0
85.2857285,0.25,76.0
85.50001425,0.25,71.0
85.7143,0.25,74.0
85.92858575,0.25,72.0
86.1428715,0.25,45.0
86.1428715,0.75,69.0
86.35715725,0.25,52.0
86.571443,0.25,57.0
86.78572875,0.25,60.0
87.0000145,0.25,64.0
87.21430025,0.25,69.0
87.428586,0.25,40.0
87.428586,0.75,71.0
87.64287175,0.25,52.0
87.8571575,0.25,56.0
88.07144325,0.25,64.0
88.285729,0.25,68.0
88.50001475,0.25,71.0
88.7143005,0.25,45.0
88.7143005,0.5,72.0
88.92858625,0.25,52.0
89.142872,0.25,57.0
89.35715775,0.25,64.0
89.5714435,0.25,76.0
89.78572925,0.25,75.0
90.000015,0.25,76.0
90.21430075,0.25,75.0
90.4285865,0.25,76.0
90.64287225,0.25,71.0
90.857158,0.25,74.0
91.07144375,0.25,72.0
91.2857295,0.25,45.0
91.2857295,0.5,69.0
91.50001525,0.25,52.0
91.714301,0.25,57.0
91.92858675,0.25,60.0
92.1428725,0.25,64.0
92.35715825,0.25,69.0
92.571444,0.25,40.0
92.571444,0.5,71.0
92.78572975,0.25,52.0
93.0000155,0.25,56.0
93.21430125,0.25,64.0
93.428587,0.25,72.0
93.64287275,0.25,71.0
93.8571585,0.25,45.0
93.8571585,0.5,69.0
94.07144425,0.25,52.0
94.28573,0.25,57.0
94.50001575,0.25,71.0
94.7143015,0.25,72.0
94.92858725,0.25,74.0
95.142873,0.25,48.0
95.142873,0.75,76.0
95.35715875,0.25,55.0
95.5714445,0.25,60.0
95.78573025,0.25,67.0
96.000016,0.25,77.0
96.21430175,0.25,76.0
96.4285875,0.25,43.0
96.4285875,0.75,74.0
96.64287325,0.25,55.0
96.857159,0.25,59.0
97.07144475,0.25,65.0
97.2857305,0.25,76.0
97.50001625,0.25,74.0
97.714302,0.25,45.0
97.714302,0.75,72.0
97.92858775,0.25,52.0
98.1428735,0.25,57.0
98.35715925,0.25,64.0
98.571445,0.25,74.0
98.78573075,0.25,72.0
99.0000165,0.25,40.0
99.0000165,0.5,71.0
99.21430225,0.25,52.0
99.428588,0.25,64.0
99.64287375,0.25,64.0
99.8571595,0.25,76.0
100.07144525,0.25,64.0
100.285731,0.25,76.0
100.50001675,0.25,76.0
100.7143025,0.25,88.0
100.92858825,0.25,75.0
101.142874,0.25,76.0
101.35715975,0.25,75.0
101.5714455,0.25,76.0
101.78573125,0.25,75.0
102.000017,0.25,76.0
102.21430275,0.25,71.0
102.4285885,0.25,74.0
102.64287425,0.25,72.0
102.85716,0.25,45.0
102.85716,0.5,69.0
103.07144575,0.25,52.0
103.2857315,0.25,57.0
103.50001725,0.25,60.0
103.714303,0.25,64.0
103.92858875,0.25,69.0
104.1428745,0.25,40.0
104.1428745,0.5,71.0
104.35716025,0.25,52.0
104.571446,0.25,56.0
104.78573175,0.25,64.0
105.0000175,0.25,68.0
105.21430325,0.25,71.0
105.428589,0.25,45.0
105.428589,0.5,72.0
105.64287475,0.25,52.0
105.8571605,0.25,57.0
106.07144625,0.25,64.0
106.285732,0.25,76.0
106.50001775,0.25,75.0
106.7143035,0.25,76.0
106.92858925,0.25,75.0
107.142875,0.25,76.0
107.35716075,0.25,71.0
107.5714465,0.25,74.0
107.78573225,0.25,72.0
108.000018,0.25,45.0
108.000018,0.5,69.0
108.21430375,0.25,52.0
108.4285895,0.25,57.0
108.64287525,0.25,60.0
108.857161,0.25,64.0
109.07144675,0.25,69.0
109.2857325,0.25,40.0
109.2857325,0.5,71.0
109.50001825,0.25,52.0
109.714304,0.25,56.0
109.92858975,0.25,64.0
110.1428755,0.25,72.0
110.35716125,0.25,71.0
110.571447,0.125,45.0
110.571447,0.5,69.0
110.78573275,0.125,45.0
111.0000185,0.125,45.0
111.21430425,0.125,45.0
111.42859,0.125,45.0
111.64287575,0.125,45.0
111.8571615,0.125,45.0
111.8571615,1.5,64.0
111.8571615,1.5,67.0
111.8571615,1.5,70.0
111.8571615,1.5,73.0
112.07144725,0.125,45.0
112.285733,0.125,45.0
112.50001875,0.125,45.0
112.7143045,0.125,45.0
112.92859025,0.125,45.0
113.142876,0.125,45.0
113.142876,1.0,69.0
113.142876,1.0,65.0
113.142876,1.0,74.0
113.35716175,0.125,45.0
113.5714475,0.125,45.0
113.78573325,0.125,45.0
114.000019,0.125,45.0
114.000019,0.25,76.0
114.000019,0.25,73.0
114.21430475,0.125,45.0
114.21430475,0.25,77.0
114.21430475,0.25,74.0
114.4285905,0.125,45.0
114.4285905,1.0,68.0
114.4285905,1.0,74.0
114.4285905,1.0,77.0
114.64287625,0.125,45.0
114.857162,0.125,45.0
115.07144775,0.125,45.0
115.2857335,0.125,45.0
115.2857335,0.5,68.0
115.2857335,0.5,74.0
115.2857335,0.5,77.0
115.50001925,0.125,45.0
115.714305,0.125,45.0
115.714305,1.5,76.0
115.714305,1.5,72.0
115.714305,1.5,69.0
115.92859075,0.125,45.0
116.1428765,0.125,45.0
116.35716225,0.125,45.0
116.571448,0.125,45.0
116.78573375,0.125,45.0
117.0000195,0.125,38.0
117.0000195,0.125,45.0
117.0000195,1.0,65.0
117.0000195,1.0,74.0
117.21430525,0.125,38.0
117.21430525,0.125,45.0
117.428591,0.125,38.0
117.428591,0.125,45.0
117.64287675,0.125,38.0
117.64287675,0.125,45.0
117.8571625,0.125,38.0
117.8571625,0.125,45.0
117.8571625,0.25,64.0
117.8571625,0.25,72.0
118.07144825,0.125,38.0
118.07144825,0.125,45.0
118.07144825,0.25,62.0
118.07144825,0.25,71.0
118.285734,0.125,45.0
118.285734,0.125,39.0
118.285734,1.0,69.0
118.285734,1.0,66.0
118.285734,1.0,60.0
118.50001975,0.0625,39.0
118.50001975,0.125,45.0
118.7143055,0.0625,39.0
118.7143055,0.125,45.0
118.92859125,0.015625,39.0
118.92859125,0.125,45.0
119.142877,0.0625,39.0
119.142877,0.125,45.0
119.142877,0.5,69.0
119.142877,0.5,60.0
119.35716275,0.0625,39.0
119.35716275,0.125,45.0
119.5714485,0.125,40.0
119.5714485,0.125,45.0
119.5714485,0.5,60.0
119.5714485,0.5,69.0
119.78573425,0.125,40.0
119.78573425,0.125,45.0
120.00002,0.125,40.0
120.00002,0.125,45.0
120.00002,0.5,64.0
120.00002,0.5,72.0
120.21430575,0.125,40.0
120.21430575,0.125,45.0
120.4285915,0.125,40.0
120.4285915,0.125,44.0
120.4285915,0.5,62.0
120.4285915,0.5,71.0
120.64287725,0.125,40.0
120.64287725,0.125,44.0
120.857163,0.125,33.0
120.857163,0.125,45.0
120.857163,1.5,60.0
120.857163,1.5,69.0
121.07144875,0.125,45.0
121.2857345,0.125,45.0
121.50002025,0.125,45.0
121.714306,0.125,45.0
121.92859175,0.125,45.0
122.1428775,0.125,45.0
122.1428775,1.5,64.0
122.1428775,1.5,73.0
122.1428775,1.5,70.0
122.1428775,1.5,67.0
122.35716325,0.125,45.0
122.571449,0.125,45.0
122.78573475,0.125,45.0
123.0000205,0.125,45.0
123.21430625,0.125,45.0
123.428592,0.125,45.0
123.428592,1.0,65.0
123.428592,1.0,69.0
123.428592,1.0,74.0
123.64287775,0.125,45.0
123.8571635,0.125,45.0
124.07144925,0.125,45.0
124.285735,0.125,45.0
124.285735,0.25,76.0
124.285735,0.25,73.0
124.50002075,0.125,45.0
124.66988068699862,0.054,55.0
124.87313596569369,0.268,55.0
125.02316356792173,0.349,60.0
125.08955487230185,0.158,44.0
125.20032702684931,0.317,50.0
125.29440151054854,0.18,50.0
125.43471755632157,0.155,50.0
125.53764838097923,0.238,55.0
125.69600760324808,0.224,52.0
125.83123743678836,0.168,53.0
125.96889946328822,0.251,53.0
126.12646589297974,0.216,53.0
126.25571222754868,0.22,53.0
126.39530716000212,0.207,53.0
126.53642113709382,0.25,53.0
126.66636681610993,0.225,53.0
126.74752393563324,0.235,49.0
126.81027899571593,0.229,49.0
126.94003716637376,0.209,51.0
127.07978455154282,0.223,52.0
127.07978455154282,0.208,51.0
127.21724832204251,0.22,51.0
127.27523083237438,0.195,50.0
127.40627832222194,0.22,51.0
127.53853238122589,0.223,51.0
127.60694826753898,0.203,51.0
127.73787604764749,0.21,51.0
127.86885795035748,0.212,51.0
127.93997730219239,0.223,51.0
128.0743886773385,0.21,51.0
128.20943613063162,0.215,51.0
128.34401142071107,0.21,51.0
128.40988353980575,0.219,51.0
128.54454922950433,0.215,51.0
128.67767753413173,0.216,51.0
128.81062167506866,0.216,51.0
128.94352061619603,0.213,51.0
129.07627977863802,0.213,51.0
129.14083085611833,0.209,51.0
129.27458543203593,0.213,51.0
129.40836260785835,0.214,51.0
129.54205322328198,0.213,51.0
129.67541664238487,0.214,51.0
129.8092847985634,0.214,51.0
129.9426404328828,0.214,51.0
130.07604110498605,0.214,51.0
130.20960449645744,0.214,51.0
130.34291595878713,0.214,51.0
130.34291595878713,0.214,51.0
130.34291595878713,0.211,51.0
130.47645509982408,0.214,51.0
130.60991580299313,0.214,51.0
130.74350100982494,0.214,51.0
130.8113440590235,0.216,51.0
130.87787232329634,0.215,51.0
131.0113418097149,0.214,51.0
131.1447987858552,0.214,51.0
131.27824607486824,0.214,51.0
131.41175603345863,0.214,51.0
131.5452613915513,0.214,51.0
131.6787778483467,0.214,51.0
131.81226527060232,0.214,51.0
131.8784630652979,0.213,51.0
132.011944206846,0.214,51.0
132.14545555883623,0.214,51.0
132.2789514527115,0.214,51.0
132.41245048694054,0.214,51.0
132.54593523017707,0.214,51.0
132.67941927671367,0.214,51.0
132.81291099354345,0.214,51.0
132.94640114019634,0.214,51.0
133.07989846172765,0.214,51.0
133.21339228177126,0.214,51.0
133.28024772889688,0.213,51.0
133.41374207406173,0.214,51.0
133.48076282096778,0.214,51.0
133.61425526444546,0.214,51.0
133.74775276450168,0.214,51.0
133.88124503033129,0.214,51.0
134.0147358504339,0.214,51.0
134.14822658127406,0.214,51.0
134.28172065209102,0.214,51.0
134.41521476753923,0.214,51.0
134.4819067363204,0.214,51.0
134.61539913369006,0.214,51.0
134.74889234754627,0.214,51.0
134.88238472400877,0.214,51.0
135.01587802598482,0.214,51.0
135.0824873574265,0.213,51.0
135.2159801728385,0.214,51.0
135.3494729441906,0.214,51.0
135.3494729441906,0.214,51.0
135.48296596178633,0.214,51.0
135.61645920033763,0.214,51.0
135.7499520123309,0.214,51.0
135.883445052697,0.214,51.0
136.01693796994127,0.214,51.0
136.15043087580037,0.214,51.0
136.28392384322038,0.214,51.0
136.41741665035707,0.214,51.0
136.55090967077277,0.214,51.0
136.68440264407047,0.214,51.0
136.81789566682193,0.214,51.0
136.88466939145863,0.214,51.0
137.01816230343798,0.214,51.0
137.15165521424944,0.214,51.0
137.21847025858906,0.214,51.0
137.35196319805314,0.214,51.0
137.4854561647441,0.214,51.0
137.55218901312614,0.214,51.0
137.6856819797611,0.214,51.0
137.81917491845633,0.214,51.0
137.95266785441487,0.214,51.0
137.95266785441487,0.214,51.0
138.0861608073913,0.214,51.0
138.21965376021208,0.214,51.0
138.3531467060479,0.214,51.0
138.48663965196158,0.214,51.0
138.55335184072297,0.214,51.0
138.62010512746315,0.214,51.0
138.75359807663847,0.214,51.0
138.88709102577485,0.214,51.0
138.95385464238305,0.214,51.0
139.08734758983093,0.214,51.0
139.15409065746417,0.214,51.0
139.28758361003915,0.214,51.0
139.4210765643669,0.214,51.0
139.55456951038644,0.214,51.0
139.6880624555296,0.214,51.0
139.75480035830392,0.214,51.0
139.88829330752608,0.214,51.0
140.02178625718645,0.214,51.0
140.1552792048073,0.214,51.0
140.28877215220905,0.214,51.0
140.42226510063057,0.214,51.0
140.5557580481961,0.214,51.0
140.68925099667806,0.214,51.0
140.82274394465014,0.214,51.0
140.95623689308448,0.214,51.0
141.08972984145998,0.214,51.0
141.2232227894011,0.214,51.0
141.35671573733066,0.214,51.0
141.49020868551517,0.214,51.0
141.62370163372094,0.214,51.0
141.7571945816976,0.214,51.0
141.89068752977283,0.214,51.0
142.02418047783743,0.214,51.0
142.15767342596732,0.214,51.0
142.15767342596732,0.214,51.0
142.29116637414495,0.214,51.0
142.42465932227938,0.214,51.0
142.55815227034802,0.214,51.0
142.69164521842555,0.214,51.0
142.82513816652715,0.214,51.0
142.95863111465925,0.214,51.0
143.09212406278692,0.214,51.0
143.2256170108873,0.214,51.0
143.3591099589899,0.214,51.0
143.49260290710615,0.214,51.0
143.62609585522128,0.214,51.0
143.75958880332055,0.214,51.0
143.89308175143623,0.214,51.0
144.02657469955307,0.214,51.0
144.1600676476614,0.214,51.0
144.29356059577003,0.214,51.0
144.4270535438781,0.214,51.0
144.56054649199024,0.214,51.0
144.69403944010267,0.214,51.0
144.82753238821306,0.214,51.0
144.96102533632197,0.214,51.0
145.0945182844322,0.214,51.0
145.22801123254348,0.214,51.0
145.36150418065577,0.214,51.0
145.49499712876778,0.214,51.0
145.62849007687913,0.214,51.0
145.69523825414333,0.214,51.0
145.761989013837,0.214,51.0
145.8954819619449,0.214,51.0
146.02897491005297,0.214,51.0
146.02897491005297,0.214,51.0
146.162467858162,0.214,51.0
146.22921218939703,0.214,51.0
146.29595908925424,0.214,51.0
146.3627066347186,0.214,51.0
146.49619958282855,0.214,51.0
