offset,duration_ppq,pitch
44.35715025,0.25,75.0
44.571436,0.25,76.0
44.78572175,0.25,75.0
45.0000075,0.25,76.0
45.21429325,0.25,75.0
45.428579,0.25,76.0
45.64286475,0.25,71.0
45.8571505,0.25,74.0
46.07143625,0.25,72.0
46.285722,0.25,45.0
46.285722,0.5,69.0
46.50000775,0.25,52.0
46.7142935,0.25,57.0
46.92857925,0.25,60.0
47.142865,0.25,64.0
47.35715075,0.25,69.0
47.5714365,0.25,40.0
47.5714365,0.5,71.0
47.78572225,0.25,52.0
48.000008,0.25,56.0
48.21429375,0.25,64.0
48.4285795,0.25,68.0
48.64286525,0.25,71.0
48.857151,0.25,45.0
48.857151,0.5,72.0
49.07143675,0.25,52.0
49.2857225,0.25,57.0
49.50000825,0.25,64.0
49.714294,0.25,76.0
49.92857975,0.25,75.0
50.1428655,0.25,76.0
50.35715125,0.25,75.0
50.571437,0.25,76.0
50.78572275,0.25,71.0
51.0000085,0.25,74.0
51.21429425,0.25,72.0
51.42858,0.25,45.0
51.42858,0.5,69.0
51.64286575,0.25,52.0
51.8571515,0.25,57.0
52.07143725,0.25,60.0
52.285723,0.25,64.0
52.50000875,0.25,69.0
52.7142945,0.25,40.0
52.7142945,0.5,71.0
52.92858025,0.25,52.0
53.142866,0.25,56.0
53.35715175,0.25,64.0
53.5714375,0.25,72.0
53.78572325,0.25,71.0
54.000009,0.25,45.0
54.000009,0.5,69.0
54.21429475,0.25,52.0
54.4285805,0.25,57.0
54.64286625,0.125,72.0
54.64286625,0.125,64.0
54.64286625,0.125,58.0
54.64286625,0.125,60.0
54.857152,0.125,72.0
54.857152,0.125,65.0
54.857152,0.125,57.0
54.857152,0.125,60.0
55.07143775,0.125,67.0
55.07143775,0.125,72.0
55.07143775,0.125,64.0
55.07143775,0.125,55.0
55.07143775,0.125,58.0
55.07143775,0.125,60.0
55.2857235,0.25,53.0
55.2857235,1.0,72.0
55.50000925,0.25,57.0
55.714295,0.25,60.0
55.92858075,0.25,57.0
56.1428665,0.25,60.0
56.1428665,0.375,77.0
56.35715225,0.25,57.0
56.46429513,0.125,76.0
56.571438,0.25,53.0
56.571438,0.5,76.0
56.78572375,0.25,58.0
57.0000095,0.25,62.0
57.0000095,0.5,74.0
57.21429525,0.25,58.0
57.428581,0.25,62.0
57.428581,0.375,82.0
57.64286675,0.25,58.0
57.75000963,0.125,81.0
57.8571525,0.25,53.0
57.8571525,0.25,81.0
58.07143825,0.25,64.0
58.07143825,0.25,79.0
58.285724,0.25,53.0
58.285724,0.25,55.0
58.285724,0.25,58.0
58.285724,0.25,77.0
58.50000975,0.25,64.0
58.50000975,0.25,76.0
58.7142955,0.25,53.0
58.7142955,0.25,55.0
58.7142955,0.25,58.0
58.7142955,0.25,74.0
58.92858125,0.25,64.0
58.92858125,0.25,72.0
59.142867,0.25,53.0
59.142867,0.5,70.0
59.35715275,0.25,57.0
59.5714385,0.25,60.0
59.5714385,0.5,69.0
59.78572425,0.25,57.0
60.00001,0.125,69.0
60.00001,0.25,60.0
60.10715288,0.125,67.0
60.21429575,0.125,69.0
60.21429575,0.25,57.0
60.32143863,0.125,70.0
60.4285815,0.25,53.0
60.4285815,1.0,72.0
60.64286725,0.25,57.0
60.857153,0.25,60.0
61.07143875,0.25,57.0
61.2857245,0.25,60.0
61.2857245,0.25,74.0
61.50001025,0.25,57.0
61.50001025,0.25,75.0
61.714296,0.25,52.0
61.714296,0.75,76.0
61.92858175,0.25,57.0
62.1428675,0.25,60.0
62.35715325,0.25,57.0
62.35715325,0.25,76.0
62.571439,0.25,50.0
62.571439,0.25,62.0
62.571439,0.25,77.0
62.78572475,0.25,53.0
62.78572475,0.25,69.0
63.0000105,0.25,55.0
63.0000105,1.0,72.0
63.21429625,0.25,64.0
63.428582,0.25,55.0
63.64286775,0.25,64.0
63.8571535,0.25,55.0
63.8571535,0.375,74.0
64.07143925,0.25,65.0
64.17858213,0.125,71.0
64.285725,0.125,72.0
64.285725,0.5,64.0
64.285725,0.5,60.0
64.39286788,0.125,79.0
64.50001075,0.125,67.0
64.60715363,0.125,79.0
64.7142965,0.125,69.0
64.82143938,0.125,79.0
64.92858225,0.125,65.0
64.92858225,0.125,67.0
64.92858225,0.125,71.0
65.03572513,0.125,79.0
65.142868,0.125,64.0
65.142868,0.125,67.0
65.142868,0.125,72.0
65.25001088,0.125,79.0
65.35715375,0.125,62.0
65.35715375,0.125,65.0
65.35715375,0.125,67.0
65.35715375,0.125,74.0
65.46429663,0.125,79.0
65.5714395,0.125,76.0
65.5714395,0.25,67.0
65.5714395,0.25,64.0
65.5714395,0.25,60.0
65.67858238,0.125,79.0
65.78572525,0.125,84.0
65.89286813,0.125,83.0
66.000011,0.125,81.0
66.000011,0.25,57.0
66.000011,0.25,53.0
66.10715388,0.125,79.0
66.21429675,0.125,77.0
66.32143963,0.125,74.0
66.4285825,0.125,72.0
66.4285825,0.25,59.0
66.4285825,0.25,55.0
66.53572538,0.125,79.0
66.64286825,0.125,77.0
66.75001113,0.125,74.0
66.857154,0.125,72.0
66.857154,0.25,60.0
66.96429688,0.125,79.0
67.07143975,0.125,67.0
67.17858263,0.125,79.0
67.2857255,0.125,69.0
67.39286838,0.125,79.0
67.50001125,0.125,65.0
67.50001125,0.125,67.0
67.50001125,0.125,71.0
67.60715413,0.125,79.0
67.714297,0.125,64.0
67.714297,0.125,67.0
67.714297,0.125,72.0
67.82143988,0.125,79.0
67.92858275,0.125,62.0
67.92858275,0.125,65.0
67.92858275,0.125,67.0
67.92858275,0.125,74.0
68.03572563,0.125,79.0
68.1428685,0.125,76.0
68.1428685,0.25,67.0
68.1428685,0.25,64.0
68.1428685,0.25,60.0
68.25001138,0.125,79.0
68.35715425,0.125,84.0
68.46429713,0.125,83.0
68.57144,0.125,81.0
68.57144,0.25,57.0
68.57144,0.25,53.0
68.67858288,0.125,79.0
68.78572575,0.125,77.0
68.89286863,0.125,76.0
69.0000115,0.125,74.0
69.0000115,0.25,59.0
69.0000115,0.25,55.0
69.10715438,0.125,79.0
69.21429725,0.125,77.0
69.32144013,0.125,74.0
69.428583,0.125,76.0
69.428583,0.25,59.0
69.428583,0.25,56.0
69.53572588,0.125,77.0
69.64286875,0.125,76.0
69.75001163,0.125,75.0
69.8571545,0.125,76.0
69.96429738,0.125,71.0
70.07144025,0.125,76.0
70.17858313,0.125,75.0
70.285726,0.125,76.0
70.39286888,0.125,71.0
70.50001175,0.125,76.0
70.60715463,0.125,75.0
70.7142975,0.75,76.0
71.35715475,0.25,71.0
71.5714405,0.25,76.0
71.78572625,0.25,75.0
72.000012,0.75,76.0
72.64286925,0.25,71.0
72.857155,0.25,76.0
73.07144075,0.25,75.0
73.2857265,0.25,76.0
73.50001225,0.25,75.0
73.714298,0.25,76.0
73.92858375,0.25,75.0
74.1428695,0.25,76.0
74.35715525,0.25,75.0
74.571441,0.25,76.0
74.78572675,0.25,75.0
75.0000125,0.25,76.0
75.21429825,0.25,71.0
75.428584,0.25,74.0
75.64286975,0.25,72.0
75.8571555,0.25,45.0
75.8571555,0.75,69.0
76.07144125,0.25,52.0
76.285727,0.25,57.0
76.50001275,0.25,60.0
76.7142985,0.25,64.0
76.92858425,0.25,69.0
77.14287,0.25,40.0
77.14287,0.75,71.0
77.35715575,0.25,52.0
77.5714415,0.25,56.0
77.78572725,0.25,64.0
78.000013,0.25,68.0
78.21429875,0.25,71.0
78.4285845,0.25,45.0
78.4285845,0.75,72.0
78.64287025,0.25,52.0
78.857156,0.25,57.0
79.07144175,0.25,64.0
79.2857275,0.25,76.0
79.50001325,0.25,75.0
79.714299,0.25,76.0
79.92858475,0.25,75.0
80.1428705,0.25,76.0
80.35715625,0.25,71.0
80.571442,0.25,74.0
80.78572775,0.25,72.0
81.0000135,0.25,45.0
81.0000135,0.75,69.0
81.21429925,0.25,52.0
81.428585,0.25,57.0
81.64287075,0.25,60.0
81.8571565,0.25,64.0
82.07144225,0.25,69.0
82.285728,0.25,40.0
82.285728,0.75,71.0
82.50001375,0.25,52.0
82.7142995,0.25,56.0
82.92858525,0.25,64.0
83.142871,0.25,72.0
83.35715675,0.25,71.0
83.5714425,0.25,45.0
83.5714425,0.75,69.0
83.78572825,0.25,52.0
84.000014,0.25,57.0
84.4285855,0.25,76.0
84.64287125,0.25,75.0
84.857157,0.25,76.0
85.07144275,0.25,75.0
85.2857285,0.25,76.0
85.50001425,0.25,71.0
85.7143,0.25,74.0
85.92858575,0.25,72.0
86.1428715,0.25,45.0
86.1428715,0.75,69.0
86.35715725,0.25,52.0
86.571443,0.25,57.0
86.78572875,0.25,60.0
87.0000145,0.25,64.0
87.21430025,0.25,69.0
87.428586,0.25,40.0
87.428586,0.75,71.0
87.64287175,0.25,52.0
87.8571575,0.25,56.0
88.07144325,0.25,64.0
88.285729,0.25,68.0
88.50001475,0.25,71.0
88.7143005,0.25,45.0
88.7143005,0.5,72.0
88.92858625,0.25,52.0
89.142872,0.25,57.0
89.35715775,0.25,64.0
89.5714435,0.25,76.0
89.78572925,0.25,75.0
90.000015,0.25,76.0
90.21430075,0.25,75.0
90.4285865,0.25,76.0
90.64287225,0.25,71.0
90.857158,0.25,74.0
91.07144375,0.25,72.0
91.2857295,0.25,45.0
91.2857295,0.5,69.0
91.50001525,0.25,52.0
91.714301,0.25,57.0
91.92858675,0.25,60.0
92.1428725,0.25,64.0
92.35715825,0.25,69.0
92.571444,0.25,40.0
92.571444,0.5,71.0
92.78572975,0.25,52.0
93.0000155,0.25,56.0
93.21430125,0.25,64.0
93.428587,0.25,72.0
93.64287275,0.25,71.0
93.8571585,0.25,45.0
93.8571585,0.5,69.0
94.07144425,0.25,52.0
94.28573,0.25,57.0
94.50001575,0.25,71.0
94.7143015,0.25,72.0
94.92858725,0.25,74.0
95.142873,0.25,48.0
95.142873,0.75,76.0
95.35715875,0.25,55.0
95.5714445,0.25,60.0
95.78573025,0.25,67.0
96.000016,0.25,77.0
96.21430175,0.25,76.0
96.4285875,0.25,43.0
96.4285875,0.75,74.0
96.64287325,0.25,55.0
96.857159,0.25,59.0
97.07144475,0.25,65.0
97.2857305,0.25,76.0
97.50001625,0.25,74.0
97.714302,0.25,45.0
97.714302,0.75,72.0
97.92858775,0.25,52.0
98.1428735,0.25,57.0
98.35715925,0.25,64.0
98.571445,0.25,74.0
98.78573075,0.25,72.0
99.0000165,0.25,40.0
99.0000165,0.5,71.0
99.21430225,0.25,52.0
99.428588,0.25,64.0
99.64287375,0.25,64.0
99.8571595,0.25,76.0
100.0714453,0.25,64.0
100.285731,0.25,76.0
100.5000168,0.25,76.0
100.7143025,0.25,88.0
100.9285883,0.25,75.0
101.142874,0.25,76.0
101.3571598,0.25,75.0
101.5714455,0.25,76.0
101.7857313,0.25,75.0
102.000017,0.25,76.0
102.2143028,0.25,71.0
102.4285885,0.25,74.0
102.6428743,0.25,72.0
102.85716,0.25,45.0
102.85716,0.5,69.0
103.0714458,0.25,52.0
103.2857315,0.25,57.0
103.5000173,0.25,60.0
103.714303,0.25,64.0
103.9285888,0.25,69.0
104.1428745,0.25,40.0
104.1428745,0.5,71.0
104.3571603,0.25,52.0
104.571446,0.25,56.0
104.7857318,0.25,64.0
105.0000175,0.25,68.0
105.2143033,0.25,71.0
105.428589,0.25,45.0
105.428589,0.5,72.0
105.6428748,0.25,52.0
105.8571605,0.25,57.0
106.0714463,0.25,64.0
106.285732,0.25,76.0
106.5000178,0.25,75.0
106.7143035,0.25,76.0
106.9285893,0.25,75.0
107.142875,0.25,76.0
107.3571608,0.25,71.0
107.5714465,0.25,74.0
107.7857323,0.25,72.0
108.000018,0.25,45.0
108.000018,0.5,69.0
108.2143038,0.25,52.0
108.4285895,0.25,57.0
108.6428753,0.25,60.0
108.857161,0.25,64.0
109.0714468,0.25,69.0
109.2857325,0.25,40.0
109.2857325,0.5,71.0
109.5000183,0.25,52.0
109.714304,0.25,56.0
109.9285898,0.25,64.0
110.1428755,0.25,72.0
110.3571613,0.25,71.0
110.571447,0.125,45.0
110.571447,0.5,69.0
110.7857328,0.125,45.0
111.0000185,0.125,45.0
111.2143043,0.125,45.0
111.42859,0.125,45.0
111.6428758,0.125,45.0
111.8571615,0.125,45.0
111.8571615,1.5,64.0
111.8571615,1.5,67.0
111.8571615,1.5,70.0
111.8571615,1.5,73.0
112.0714473,0.125,45.0
112.285733,0.125,45.0
112.5000188,0.125,45.0
112.7143045,0.125,45.0
112.9285903,0.125,45.0
113.142876,0.125,45.0
113.142876,1.0,69.0
113.142876,1.0,65.0
113.142876,1.0,74.0
113.3571618,0.125,45.0
113.5714475,0.125,45.0
113.7857333,0.125,45.0
114.000019,0.125,45.0
114.000019,0.25,76.0
114.000019,0.25,73.0
114.2143048,0.125,45.0
114.2143048,0.25,77.0
114.2143048,0.25,74.0
114.4285905,0.125,45.0
114.4285905,1.0,68.0
114.4285905,1.0,74.0
114.4285905,1.0,77.0
114.6428763,0.125,45.0
114.857162,0.125,45.0
115.0714478,0.125,45.0
115.2857335,0.125,45.0
115.2857335,0.5,68.0
115.2857335,0.5,74.0
115.2857335,0.5,77.0
115.5000193,0.125,45.0
115.714305,0.125,45.0
115.714305,1.5,76.0
115.714305,1.5,72.0
115.714305,1.5,69.0
115.9285908,0.125,45.0
116.1428765,0.125,45.0
116.3571623,0.125,45.0
116.571448,0.125,45.0
116.7857338,0.125,45.0
117.0000195,0.125,38.0
117.0000195,0.125,45.0
117.0000195,1.0,65.0
117.0000195,1.0,74.0
117.2143053,0.125,38.0
117.2143053,0.125,45.0
117.428591,0.125,38.0
117.428591,0.125,45.0
117.6428768,0.125,38.0
117.6428768,0.125,45.0
117.8571625,0.125,38.0
117.8571625,0.125,45.0
117.8571625,0.25,64.0
117.8571625,0.25,72.0
118.0714483,0.125,38.0
118.0714483,0.125,45.0
118.0714483,0.25,62.0
118.0714483,0.25,71.0
118.285734,0.125,45.0
118.285734,0.125,39.0
118.285734,1.0,69.0
118.285734,1.0,66.0
118.285734,1.0,60.0
118.5000198,0.0625,39.0
118.5000198,0.125,45.0
118.7143055,0.0625,39.0
118.7143055,0.125,45.0
118.9285913,0.015625,39.0
118.9285913,0.125,45.0
119.142877,0.0625,39.0
119.142877,0.125,45.0
119.142877,0.5,69.0
119.142877,0.5,60.0
119.3571628,0.0625,39.0
119.3571628,0.125,45.0
119.5714485,0.125,40.0
119.5714485,0.125,45.0
119.5714485,0.5,60.0
119.5714485,0.5,69.0
119.7857343,0.125,40.0
119.7857343,0.125,45.0
120.00002,0.125,40.0
120.00002,0.125,45.0
120.00002,0.5,64.0
120.00002,0.5,72.0
120.2143058,0.125,40.0
120.2143058,0.125,45.0
120.4285915,0.125,40.0
120.4285915,0.125,44.0
120.4285915,0.5,62.0
120.4285915,0.5,71.0
120.6428773,0.125,40.0
120.6428773,0.125,44.0
120.857163,0.125,33.0
120.857163,0.125,45.0
120.857163,1.5,60.0
120.857163,1.5,69.0
121.0714488,0.125,45.0
121.2857345,0.125,45.0
121.5000203,0.125,45.0
121.714306,0.125,45.0
121.9285918,0.125,45.0
122.1428775,0.125,45.0
122.1428775,1.5,64.0
122.1428775,1.5,73.0
122.1428775,1.5,70.0
122.1428775,1.5,67.0
122.3571633,0.125,45.0
122.571449,0.125,45.0
122.7857348,0.125,45.0
123.0000205,0.125,45.0
123.2143063,0.125,45.0
123.428592,0.125,45.0
123.428592,1.0,65.0
123.428592,1.0,69.0
123.428592,1.0,74.0
123.6428778,0.125,45.0
123.8571635,0.125,45.0
124.0714493,0.125,45.0
124.285735,0.125,45.0
124.285735,0.25,76.0
124.285735,0.25,73.0
124.5000208,0.125,45.0
124.5000208,0.25,77.0
124.5000208,0.25,74.0
124.7143065,0.125,45.0
124.7143065,1.0,77.0
124.7143065,1.0,74.0
124.9285923,0.125,45.0
125.142878,0.125,45.0
125.3571638,0.125,45.0
125.5714495,0.125,45.0
125.5714495,0.5,77.0
125.5714495,0.5,74.0
125.7857353,0.125,45.0
126.000021,0.125,46.0
126.000021,1.5,77.0
126.000021,1.5,74.0
126.2143068,0.125,46.0
126.4285925,0.125,46.0
126.6428783,0.125,46.0
126.857164,0.125,46.0
127.0714498,0.125,46.0
127.2857355,0.125,46.0
127.2857355,1.0,67.0
127.2857355,1.0,75.0
127.5000213,0.125,46.0
127.714307,0.125,46.0
127.9285928,0.125,46.0
128.1428785,0.125,46.0
128.1428785,0.25,65.0
128.1428785,0.25,74.0
128.3571643,0.125,46.0
128.3571643,0.25,63.0
128.3571643,0.25,72.0
128.57145,0.125,46.0
128.57145,1.0,62.0
128.57145,1.0,65.0
128.57145,1.0,70.0
128.7857358,0.125,46.0
129.0000215,0.125,46.0
129.2143073,0.125,46.0
129.428593,0.125,46.0
129.428593,0.5,69.0
129.428593,0.5,65.0
129.428593,0.5,62.0
129.6428788,0.125,46.0
129.8571645,0.25,47.0
129.8571645,1.0,68.0
129.8571645,1.0,65.0
129.8571645,1.0,62.0
130.0714503,0.25,47.0
130.285736,0.25,47.0
130.5000218,0.25,47.0
130.7143075,0.25,47.0
130.7143075,0.5,68.0
130.7143075,0.5,65.0
130.7143075,0.5,62.0
130.9285933,0.25,47.0
131.142879,1.0,48.0
131.142879,1.0,69.0
131.142879,1.0,64.0
131.142879,1.0,60.0
132.4285935,0.25,56.0
132.4285935,0.25,52.0
132.4285935,0.25,65.0
132.4285935,0.25,64.0
132.4285935,0.25,71.0
133.714308,0.166666667,60.0
133.8571652,0.166666667,60.0
134.0000223,0.166666667,64.0
134.1428795,0.166666667,69.0
134.2857367,0.166666667,72.0
134.4285938,0.166666667,76.0
134.571451,0.166666667,74.0
134.571451,0.5,64.0
134.571451,0.5,60.0
134.571451,0.5,57.0
134.7143082,0.166666667,72.0
134.8571653,0.166666667,71.0
135.0000225,0.166666667,69.0
135.0000225,0.5,57.0
135.0000225,0.5,60.0
135.0000225,0.5,64.0
135.1428797,0.166666667,72.0
135.2857368,0.166666667,76.0
135.428594,0.166666667,81.0
135.5714512,0.166666667,84.0
135.7143083,0.166666667,88.0
135.8571655,0.166666667,86.0
135.8571655,0.5,57.0
135.8571655,0.5,60.0
135.8571655,0.5,64.0
136.0000227,0.166666667,84.0
136.1428798,0.166666667,83.0
136.285737,0.166666667,81.0
136.285737,0.5,57.0
136.285737,0.5,60.0
136.285737,0.5,64.0
136.4285942,0.166666667,84.0
136.5714513,0.166666667,88.0
136.7143085,0.166666667,93.0
136.8571657,0.166666667,96.0
137.0000228,0.166666667,100.0
137.14288,0.166666667,98.0
137.14288,0.5,64.0
137.14288,0.5,60.0
137.14288,0.5,57.0
137.2857372,0.166666667,96.0
137.4285943,0.166666667,95.0
137.5714515,0.166666667,94.0
137.5714515,0.5,57.0
137.5714515,0.5,60.0
137.5714515,0.5,64.0
137.7143087,0.166666667,93.0
137.8571658,0.166666667,92.0
138.000023,0.166666667,91.0
138.1428802,0.166666667,90.0
138.2857373,0.166666667,89.0
138.4285945,0.166666667,88.0
138.5714517,0.166666667,87.0
138.7143088,0.166666667,86.0
138.857166,0.166666667,85.0
139.0000232,0.166666667,84.0
139.1428803,0.166666667,83.0
139.2857375,0.166666667,82.0
139.4285947,0.166666667,81.0
139.5714518,0.166666667,80.0
139.714309,0.166666667,79.0
139.8571662,0.166666667,78.0
140.0000233,0.166666667,77.0
140.1428805,0.25,76.0
140.3571663,0.25,75.0
140.571452,0.25,76.0
140.7857378,0.25,71.0
141.0000235,0.25,74.0
141.2143093,0.25,72.0
141.428595,0.25,45.0
141.428595,0.5,69.0
141.6428808,0.25,52.0
141.8571665,0.25,57.0
142.0714523,0.25,60.0
142.285738,0.25,64.0
142.5000238,0.25,69.0
142.7143095,0.25,40.0
142.7143095,0.5,71.0
142.9285953,0.25,52.0
143.142881,0.25,56.0
143.3571668,0.25,64.0
143.5714525,0.25,68.0
143.7857383,0.25,71.0
144.000024,0.25,45.0
144.000024,0.5,72.0
144.2143098,0.25,52.0
144.4285955,0.25,57.0
144.6428813,0.25,64.0
144.857167,0.25,76.0
145.0714528,0.25,75.0
145.2857385,0.25,76.0
145.5000243,0.25,75.0
145.71431,0.25,76.0
145.9285958,0.25,71.0
146.1428815,0.25,74.0
146.2658178751372,0.198,64.0
146.45196583045265,0.292,64.0
146.5487240081695,0.292,64.0
146.7283833404801,0.292,64.0
146.82977408560663,0.292,64.0
147.00403606198014,0.274,64.0
147.11399665171513,0.274,64.0
147.28525537180687,0.274,64.0
147.39758950178555,0.274,64.0
147.56617002352712,0.274,64.0
147.68065842046903,0.274,64.0
147.8468371640364,0.262,64.0
147.96665620353878,0.193,64.0
148.1585380505957,0.193,64.0
148.27624450850848,0.042,64.0
148.54291150049616,0.042,64.0
148.6423675156465,0.042,64.0
148.9385390852882,0.455,64.0
148.9663517013252,0.455,64.0
149.1630297881092,0.1,64.0
149.30492540792892,0.1,64.0
149.50894244189237,0.1,64.0
149.6438384431298,0.1,64.0
149.8570998523909,0.1,64.0
149.98359600821206,0.1,64.0
150.20834919688346,0.1,64.0
150.3250310050879,0.1,64.0
150.56375938434795,0.1,64.0
150.66940268361756,0.1,64.0
150.9245480306376,0.1,64.0
151.01840951014378,0.1,64.0
151.13785596313775,0.1,64.0
151.23739451299207,0.163,64.0
151.33580215824563,0.163,64.0
151.43501542832564,0.163,64.0
151.53365419486974,0.163,64.0
151.63270234488527,0.163,64.0
151.73163334582523,0.163,64.0
151.83064792295062,0.163,64.0
151.9296028689517,0.163,64.0
152.16324974391333,0.362,64.0
152.22037093974677,0.1,64.0
152.55541597718215,0.1,64.0
